# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /scratch/project_2019524/pinksalmon_alignments/normalinput/8168.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5492c331	5718f22e	afb15408
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	240151252	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	240151252
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	120075626
SN	last fragments:	120075626
SN	reads mapped:	240070982
SN	reads mapped and paired:	240040488	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	80270
SN	reads properly paired:	234065778	# proper-pair bit set
SN	reads paired:	240151252	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	41619954	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2287555
SN	total length:	36022687800	# ignores clipping
SN	total first fragment length:	18011343900	# ignores clipping
SN	total last fragment length:	18011343900	# ignores clipping
SN	bases mapped:	36010647300	# ignores clipping
SN	bases mapped (cigar):	35897858854	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	203525715	# from NM fields
SN	error rate:	5.669578e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	34.9
SN	insert size average:	267.0
SN	insert size standard deviation:	70.5
SN	inward oriented pairs:	115766324
SN	outward oriented pairs:	1971619
SN	pairs with other orientation:	76419
SN	pairs on different chromosomes:	2205882
SN	percentage of properly paired reads (%):	97.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32	50	909	33558	66381	44701	61053	68042	62551	72219	80661	98346	92144	126358	138781	146116	192659	196809	250099	315206	304681	389802	569071	616168	802312	985192	1342089	1706034	2303588	3374372	4634022	5730072	6995272	8297714	10647457	12148274	16231008	21344008	19607815	0	0	0
FFQ	2	36	24	84	25687	58885	42323	57137	64467	58973	69603	74327	94794	87230	120206	134501	134678	183060	179858	234673	290904	281696	354705	513179	552025	714933	866059	1171706	1494227	2007304	2970763	4090252	5103262	6116794	7221097	9408547	11112339	16008798	23783989	24392501	0	0	0
FFQ	3	7	8	85	24900	59511	45445	57604	64386	60075	69446	77338	93130	87927	120077	130026	137607	179172	182258	230357	284930	279147	351112	500406	539288	692647	837412	1126979	1413847	1887339	2772934	3753794	4737766	5766224	6957234	9169506	10987380	16058665	24463928	25875728	1	0	0
FFQ	4	17	11	103	31816	75130	54994	71487	79347	73226	84384	92255	112607	105654	142832	156132	162638	211156	213747	270755	334172	323534	405812	579265	618383	789389	949728	1270538	1584334	2097072	3065099	4126651	5158559	6192561	7359347	9542437	11208859	16033046	23570483	22928066	0	0	0
FFQ	5	21	14	105	30768	71749	51405	68879	76430	69375	82748	88895	110172	101691	139716	153794	157418	209256	209815	266439	330861	319345	401811	575949	619336	791305	951473	1277423	1595089	2107844	3085952	4166740	5208333	6260412	7437575	9649064	11346322	16217673	23642290	22202139	0	0	0
FFQ	6	135543	6	45	26897	63689	46713	61501	68663	64299	75646	81912	102292	95715	130789	144563	149317	198635	199297	253941	315889	305452	384275	552850	595902	762085	920579	1232435	1545516	2049173	3007837	4074327	5113748	6168148	7364772	9601589	11349698	16333700	23957262	22540924	1	1	0
FFQ	7	13	7	64	29649	68883	50589	67724	76130	69662	82540	89233	111562	103538	141789	157107	160268	214404	214221	274670	341029	330355	411973	593398	635876	813375	981760	1313977	1645093	2172092	3181248	4291967	5346071	6405456	7581065	9795143	11450804	16280825	23385463	21206603	0	0	0
FFQ	8	2	9	49	27138	63902	47273	61948	70575	64894	77005	84055	105771	98337	134674	148976	154064	204826	206370	263536	328344	319009	402495	578380	623840	798078	968491	1299737	1631504	2167416	3181759	4312250	5393507	6478566	7684829	9927543	11589182	16399059	23351327	20826906	0	0	0
FFQ	9	11	14	81	27803	64963	47066	62927	70763	65473	77408	83636	105613	97919	135286	149811	153087	204914	205977	264126	329681	318623	402182	579568	624516	801730	971261	1305835	1640874	2179751	3200602	4333424	5409241	6490795	7683357	9932429	11589982	16392627	23318238	20754032	0	0	0
FFQ	10	20	14	76	26604	61420	44324	60493	67322	62909	75403	80880	102685	94864	132069	147771	150587	202781	202678	261671	326401	316598	399215	576003	623624	801201	969196	1304670	1639708	2181388	3199303	4327366	5397564	6475351	7667981	9913420	11577003	16385739	23343100	20876224	0	0	0
FFQ	11	8	2	70	26863	62319	45074	61268	68668	63447	76524	82361	105155	96848	134411	151489	153730	206887	205891	267358	334014	323661	408298	589178	636991	818103	991683	1334798	1680545	2230586	3276942	4432973	5517481	6604139	7808730	10054240	11691847	16448072	23069893	20015079	0	0	0
FFQ	12	12	9	91	28034	63662	43510	62018	69412	63263	76116	80715	104293	96260	133542	149384	151811	206057	204992	265405	332078	320747	407989	587634	637409	818912	994048	1339556	1686615	2239917	3293596	4469290	5562042	6662642	7875075	10134738	11784991	16538108	23048381	19543272	0	0	0
FFQ	13	9	7	98	25534	58801	40862	57277	64961	59840	72889	78225	100707	93114	129558	145725	148638	201845	201829	260528	327400	317063	402380	583020	630844	816468	990290	1334554	1683948	2240760	3301748	4477811	5587267	6694461	7922610	10202780	11856959	16619064	23056411	19289341	0	0	0
FFQ	14	7	9	65	24106	55533	39513	55475	62714	57730	71061	75515	98350	90749	126879	143121	146245	198920	199763	257790	323763	314184	399768	579352	628639	811975	987602	1332675	1680152	2240110	3303630	4485100	5600666	6723995	7950971	10238053	11890052	16646663	23051157	19183574	0	0	0
FFQ	15	80	34	173	25617	57341	39259	56306	63098	57985	71132	76321	98306	91668	126883	143258	146289	197795	198918	258017	324668	314889	399619	578721	629237	810471	988195	1333192	1679908	2236784	3302593	4486291	5606533	6725885	7965496	10269978	11930400	16717078	23065664	19001544	0	0	0
FFQ	16	16	14	70	23172	53303	37117	52858	60337	55231	68027	73030	95260	88576	123446	140328	143474	194759	196497	253475	320281	310476	395961	574179	625297	808674	986749	1332787	1681414	2240415	3311748	4509107	5637996	6760919	8018312	10325534	11999162	16781739	23056340	18739546	0	0	0
FFQ	17	10	7	55	22995	53075	37240	52693	59981	55882	67915	73520	94938	88526	123968	139977	142889	194570	195510	254065	319767	310908	394184	575185	623942	807984	982989	1331149	1675023	2238315	3306291	4506214	5632973	6766524	8015678	10325131	11995260	16787436	23066602	18756255	0	0	0
FFQ	18	12	10	87	22796	51763	35587	51506	58978	53918	67039	71651	92862	86595	121479	137480	140032	190223	192817	249992	316428	307145	390429	567251	617887	800069	976323	1322760	1670101	2237524	3302361	4503027	5639712	6780703	8041872	10370969	12049845	16856460	23112524	18587409	0	0	0
FFQ	19	3	13	77	22227	51032	35398	50233	57684	53400	66361	70331	92578	86491	120533	136624	140070	191139	193523	249210	314324	308575	391547	569131	622007	802774	981820	1333366	1681286	2251382	3329652	4540809	5680479	6825411	8089974	10419182	12075112	16862683	23025324	18353861	0	0	0
FFQ	20	2	7	56	21544	48834	34175	48982	56671	52627	65134	69488	91066	85548	119683	134870	138634	189265	191951	248636	313095	305677	390192	568181	620831	803828	982827	1331540	1682510	2255788	3344846	4567968	5717133	6864225	8134687	10458655	12126598	16902566	22968557	18138749	0	0	0
