# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /scratch/project_2019524/pinksalmon_alignments/lowinput_P100/8036.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d24c90ad	92d16f69	9c8c53e6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	360001024	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	360001024
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	180000512
SN	last fragments:	180000512
SN	reads mapped:	359465688
SN	reads mapped and paired:	359465688	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	535336
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	360001024	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	105926548	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2195883
SN	total length:	36000102400	# ignores clipping
SN	total first fragment length:	18000051200	# ignores clipping
SN	total last fragment length:	18000051200	# ignores clipping
SN	bases mapped:	35946568800	# ignores clipping
SN	bases mapped (cigar):	35759401819	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	209630159	# from NM fields
SN	error rate:	5.862239e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	36.3
SN	insert size average:	587.8
SN	insert size standard deviation:	1868.4
SN	inward oriented pairs:	400031
SN	outward oriented pairs:	399255
SN	pairs with other orientation:	162874775
SN	pairs on different chromosomes:	16058783
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	90	0	0	0	0	1	1	65009	122940	137850	100228	138853	140603	175697	240770	165055	316389	228976	400538	324266	493292	489450	546937	761678	697276	793517	1217009	1060233	1147994	1532698	1666964	2062888	2345024	3114793	4429679	6301130	16208173	59979536	72553638	38422	2915	0
FFQ	2	15	0	0	2	0	1	1	80633	147888	164700	111223	162166	155797	197291	266813	174938	339226	237477	418567	329971	503709	490927	545493	762876	690232	793150	1202284	1060127	1165047	1535469	1686909	2116695	2416655	3268999	4750723	6804937	17440694	60840587	69086943	45771	5576	0
FFQ	3	82	1	0	1	0	2	0	59774	109003	123433	91911	122095	128787	155501	207695	153844	271886	211543	344942	293188	430692	434280	478254	670160	633372	709481	1081966	976441	1088680	1419286	1575922	2004517	2287891	3113569	4566080	6620185	16927708	60271200	72384612	45916	6612	0
FFQ	4	6	0	0	0	0	3	2	58694	106744	122308	89778	120895	127475	153839	207126	151685	271444	211103	342520	291141	425454	430637	474252	659389	629813	697697	1063888	959355	1072475	1392473	1544045	1967022	2241192	3041407	4480304	6509831	16738657	59628369	73739913	43833	5743	0
FFQ	5	8	0	0	2	0	4	1	61697	111696	126688	91192	125853	130111	158360	213674	154254	278074	214364	349651	296977	432919	436964	482783	670656	645072	707726	1084047	979259	1099444	1420498	1575700	2014414	2291936	3111497	4583998	6644884	17000982	60324493	72132686	42175	5773	0
FFQ	6	8	0	0	1	0	1	1	60412	109422	123657	90929	123500	128541	155039	207452	152940	271449	212153	342879	294943	428183	434370	479483	665282	643781	706756	1084837	982367	1105853	1431179	1595212	2039803	2326736	3166220	4669104	6756407	17220174	60832180	71110818	42571	5869	0
FFQ	7	105492	0	0	2	0	3	1	60697	110728	124359	89910	123589	126808	154871	207651	151974	270098	210457	340678	292961	423897	431397	474768	656776	640346	697601	1070398	972232	1095581	1413641	1576925	2017470	2296221	3126775	4613246	6688042	17081042	60529047	71777019	42123	5686	0
FFQ	8	15	2	0	0	0	4	1	58247	106775	120166	89544	119686	125740	152418	204353	151281	269385	211606	341039	293395	426959	432930	478722	665013	644026	708359	1089760	987431	1112161	1441728	1603388	2054406	2344108	3189112	4703439	6812356	17325680	60958733	70729886	42728	5930	0
FFQ	9	63	1	0	3	0	4	1	61595	112177	125860	92048	123566	129782	157063	209289	153883	271745	213280	344957	295303	429406	434627	481495	665777	645559	708275	1084936	983038	1106445	1430101	1595665	2039786	2324567	3158255	4650775	6739190	17169006	60700215	71315366	41964	5444	0
FFQ	10	5	1	1	2	0	2	2	61359	112538	127391	91934	126854	130977	159226	214569	155829	280291	216053	355638	302278	441492	446409	493388	685522	661864	726549	1118682	1009607	1135970	1469924	1638978	2090921	2384672	3232330	4751359	6864345	17457907	61304586	69704429	41413	5215	0
